start_time,duration_min,distance_km,mode,start_location,end_location
2023-01-03 08:00:00,13.72028675672288,7.428207291386663,Car,University,Mall
2023-01-03 09:00:00,19.176523758464704,5.024914612370242,Bike,Suburb,Station
2023-01-03 10:00:00,31.18395457172091,4.665520362632858,Walk,Suburb,University
2023-01-03 11:00:00,30.403718858960445,3.6995016995775236,Car,Mall,Station
2023-01-03 12:00:00,6.387683614476196,4.06317077671175,Car,Suburb,Mall
2023-01-03 13:00:00,17.70692120407672,14.098840744616156,Train,University,Downtown
2023-01-03 14:00:00,22.004975555424096,8.214175336480174,Car,Suburb,Downtown
2023-01-03 15:00:00,33.669083130476515,3.8153565190832044,Bike,Station,Suburb
2023-01-03 16:00:00,30.326454622763993,4.595828002754858,Train,Suburb,Suburb
2023-01-03 17:00:00,23.58589446001963,6.942174667854367,Car,Mall,Downtown
2023-01-03 18:00:00,3.2115762285900096,1.6549300000453482,Car,Suburb,Mall
2023-01-03 19:00:00,24.490067916771906,5.574300329147815,Walk,University,Suburb
2023-01-03 20:00:00,26.18458541677835,7.900626776085744,Car,University,Station
2023-01-03 21:00:00,109.46996683174306,7.2014203883958805,Bus,Suburb,Station
2023-01-03 22:00:00,21.456896589459497,2.527451976956065,Train,University,Mall
2023-01-03 23:00:00,31.305892836959963,2.9603230827752505,Bus,University,Suburb
2023-01-04 00:00:00,54.303191383214475,0.5844607159401242,Train,Mall,Station
2023-01-04 01:00:00,42.57109044708541,8.492020273491558,Walk,Station,Suburb
2023-01-04 02:00:00,63.19206870917219,18.10261829363732,Car,Mall,Suburb
2023-01-04 03:00:00,6.493683291115296,2.21762242404725,Car,Downtown,Station
2023-01-04 04:00:00,10.305928412404883,10.590964761268513,Car,Mall,Downtown
2023-01-04 05:00:00,15.559005666633404,17.066173332920492,Train,Suburb,Station
2023-01-04 06:00:00,5.38975792278382,3.405703323665299,Car,Station,Mall
2023-01-04 07:00:00,26.351359404122213,4.600786485422978,Bus,Suburb,University
2023-01-04 08:00:00,11.087665658557754,6.048519340701624,Car,Downtown,Station
2023-01-04 09:00:00,68.62813120023135,7.038909501563243,Walk,Station,Suburb
2023-01-04 10:00:00,12.693013206679337,6.2904856769779425,Bus,University,Suburb
2023-01-04 11:00:00,19.267548268044592,3.631369837843001,Car,Mall,Station
2023-01-04 12:00:00,44.29443239556379,7.814357609015312,Car,Suburb,University
2023-01-04 13:00:00,7.9370708545124025,3.700771367424486,Bike,Downtown,Station
2023-01-04 14:00:00,5.003747473649867,6.607323596487476,Train,University,University
2023-01-04 15:00:00,28.748576156664186,4.887519765541264,Bus,Mall,University
2023-01-04 16:00:00,30.377857286246297,0.7970040408441894,Bike,University,Mall
2023-01-04 17:00:00,43.40181959735746,11.652800641285406,Walk,Mall,Suburb
2023-01-04 18:00:00,36.53065830041622,3.029636165781459,Train,Station,Suburb
2023-01-04 19:00:00,31.203355058554337,12.435720481842317,Bus,University,University
2023-01-04 20:00:00,14.008221254313394,10.306713036618689,Car,University,Suburb
2023-01-04 21:00:00,29.772673674554163,5.915393718330236,Bus,University,Downtown
2023-01-04 22:00:00,31.115613902410537,7.302047215470523,Car,Station,University
2023-01-04 23:00:00,13.561264392127764,7.9383302333476635,Train,Downtown,Suburb
2023-01-05 00:00:00,81.3311327966764,4.273992630822672,Car,Mall,Downtown
2023-01-05 01:00:00,35.34410356152164,4.436706764202152,Walk,University,Mall
2023-01-05 02:00:00,10.476926182055948,7.669142698656426,Car,Station,Suburb
2023-01-05 03:00:00,43.54916857803393,4.927890751828571,Walk,Downtown,Downtown
2023-01-05 04:00:00,48.68092710605849,3.641173685872747,Train,Mall,Station
2023-01-05 05:00:00,33.87567523142123,2.5642632692825433,Train,Station,Station
2023-01-05 06:00:00,20.542797572083952,6.7480030461069616,Bus,Mall,Downtown
2023-01-05 07:00:00,13.060280190693147,2.9443231527801803,Walk,University,University
2023-01-05 08:00:00,23.536457945281473,9.138959382027979,Walk,Downtown,University
2023-01-05 09:00:00,32.20538918583453,9.674406480976314,Bike,Station,Suburb
2023-01-05 10:00:00,25.252626745374734,7.262053181150709,Bike,Downtown,Station
2023-01-05 11:00:00,65.03290825481423,8.366858791404972,Bike,University,University
2023-01-05 12:00:00,39.178692537705835,7.27742667931659,Car,Downtown,University
2023-01-05 13:00:00,11.803800815668978,8.784761820859941,Bike,Downtown,Station
2023-01-05 14:00:00,9.467814822438356,8.527249219943076,Walk,Suburb,Mall
2023-01-05 15:00:00,35.55526672525937,6.4884049855906865,Car,Downtown,University
2023-01-05 16:00:00,20.91753788954026,10.395374916144007,Train,Mall,Downtown
2023-01-05 17:00:00,41.532182192840395,4.394662008136128,Bus,Station,Suburb
2023-01-05 18:00:00,35.32958442879738,2.63431049723616,Bike,Suburb,University
2023-01-05 19:00:00,23.616028191393905,2.5160749867144268,Train,Station,University
2023-01-05 20:00:00,11.925910215900851,3.8995966756469307,Walk,Station,Mall
2023-01-05 21:00:00,5.642995870297829,0.6674414858390342,Bus,University,Downtown
2023-01-05 22:00:00,29.379311125466845,5.87241233741734,Train,University,Suburb
2023-01-05 23:00:00,7.803773004285483,8.012511318422124,Bus,Suburb,University
2023-01-06 00:00:00,11.493061941085458,9.581163652710973,Bike,University,Suburb
2023-01-06 01:00:00,28.09659419979972,1.0006479480819317,Walk,University,Station
2023-01-06 02:00:00,26.14423313278938,2.589539863759528,Bus,University,University
2023-01-06 03:00:00,8.75582934710223,8.94968899935823,Train,Station,University
2023-01-06 04:00:00,52.3848984528533,4.28625644945958,Bike,Suburb,Station
2023-01-06 05:00:00,51.46287645672613,7.886800165066326,Bike,Station,Mall
2023-01-06 06:00:00,36.35871312563797,1.5723324237422305,Train,Mall,University
2023-01-06 07:00:00,36.32766681146971,12.33801055256022,Train,Station,Suburb
2023-01-06 08:00:00,36.35902183696097,1.4510085663165353,Bus,Mall,Downtown
2023-01-06 09:00:00,48.39839920285595,5.746381716342174,Car,Downtown,Suburb
2023-01-06 10:00:00,39.85463041242373,5.856757682314203,Bike,Downtown,Mall
2023-01-06 11:00:00,12.821967161213044,3.327379993911646,Bus,Mall,Downtown
2023-01-06 12:00:00,20.688727210564803,7.081145643054015,Train,Mall,Suburb
2023-01-06 13:00:00,101.94798297336732,7.224292851677634,Bus,Station,Suburb
2023-01-06 14:00:00,3.472264786069053,6.679011632574686,Train,Mall,Station
2023-01-06 15:00:00,16.92944564204186,3.276489004794298,Walk,Suburb,Mall
2023-01-06 16:00:00,52.57218834042444,2.763157049764331,Train,Downtown,Station
2023-01-06 17:00:00,13.549002393537549,3.5764673622440775,Train,Downtown,Downtown
2023-01-06 18:00:00,40.60468932523835,2.4432802690150677,Train,Mall,Station
2023-01-06 19:00:00,25.892919575952828,10.719693936792293,Car,University,Mall
2023-01-06 20:00:00,14.385673755444634,3.8345500234704146,Train,University,University
2023-01-06 21:00:00,2.715168256817379,5.625456766870453,Bike,Mall,University
2023-01-06 22:00:00,28.78728779903202,8.924723825474251,Bike,Suburb,Downtown
2023-01-06 23:00:00,12.579139822242665,2.3374180081575604,Bus,University,University
2023-01-07 00:00:00,22.843310629122115,1.3890145777812966,Car,Mall,Station
2023-01-07 01:00:00,36.10951454888664,2.4508859205253017,Bus,Suburb,Downtown
2023-01-07 02:00:00,45.79218447520617,6.087391955219822,Bike,Suburb,Mall
2023-01-07 03:00:00,16.884485336610357,5.78787198293591,Bike,Station,Downtown
2023-01-07 04:00:00,14.362524229862515,6.669850304109027,Walk,Suburb,Downtown
2023-01-07 05:00:00,7.669591168924451,4.61078394449706,Train,University,Suburb
2023-01-07 06:00:00,47.31943608594625,0.5,Bike,University,Suburb
2023-01-07 07:00:00,92.72588963262913,4.49776155309144,Bus,Mall,Downtown
2023-01-07 08:00:00,50.79714574799502,9.748398233603673,Bus,Mall,University
2023-01-07 09:00:00,58.434015789640505,11.47809758663841,Train,Suburb,Suburb
2023-01-07 10:00:00,13.647511432834737,5.351289518212704,Train,Downtown,Mall
2023-01-07 11:00:00,34.6170249758351,5.803795114655918,Walk,Station,Station
2023-01-07 12:00:00,43.20104248441166,7.784140661273528,Car,Downtown,Suburb
2023-01-07 13:00:00,9.94707896146982,11.26213361322365,Bus,Suburb,Downtown
2023-01-07 14:00:00,71.80728219398942,5.002045054612305,Train,Suburb,University
2023-01-07 15:00:00,6.27320150401475,7.708615996245248,Bus,Downtown,Station
2023-01-07 16:00:00,64.58485523843676,3.1565095213406877,Train,Station,Suburb
2023-01-07 17:00:00,6.229231915453813,1.6057826707016103,Bike,Downtown,University
2023-01-07 18:00:00,10.403064899171625,3.441996716204546,Bus,Mall,University
2023-01-07 19:00:00,35.05875739704506,12.998770188437927,Bike,University,University
2023-01-07 20:00:00,26.37621957407919,7.817671488665925,Bus,Mall,Downtown
2023-01-07 21:00:00,18.256149497655166,1.759139318412537,Car,University,Mall
2023-01-07 22:00:00,70.0071570808476,8.072245826327837,Walk,Suburb,University
2023-01-07 23:00:00,7.874590321530868,1.8916078270724266,Bike,Station,Station
2023-01-08 00:00:00,22.174383008394894,6.604101981025481,Train,Downtown,Suburb
2023-01-08 01:00:00,38.21092635748357,2.25689398592923,Car,Station,Station
2023-01-08 02:00:00,30.845713653075475,1.6633077303169914,Bus,Downtown,Downtown
2023-01-08 03:00:00,14.776343568029391,14.441912301150522,Bike,Mall,Downtown
2023-01-08 04:00:00,15.235658759481552,3.8322019373783234,Bus,Mall,Station
2023-01-08 05:00:00,45.32549883388159,7.718858125844735,Bus,Downtown,Mall
2023-01-08 06:00:00,46.780369782986554,5.160159560527079,Bus,Station,Downtown
2023-01-08 07:00:00,31.43548249243285,2.0362920388966534,Walk,Downtown,Downtown
2023-01-08 08:00:00,12.137579057482846,4.1658660947988215,Walk,Suburb,Station
2023-01-08 09:00:00,15.645508378675332,2.053016570583308,Train,Mall,Downtown
2023-01-08 10:00:00,24.597422826952915,21.373373777050194,Bike,Suburb,Mall
2023-01-08 11:00:00,27.341558608773337,8.695933719345016,Car,Mall,Mall
2023-01-08 12:00:00,37.16154177717133,5.087515720955983,Car,Mall,Mall
2023-01-08 13:00:00,21.28540833964769,7.432417992315909,Car,University,Suburb
2023-01-08 14:00:00,44.63268348753332,8.313940165359952,Bus,Suburb,Mall
2023-01-08 15:00:00,44.2942174301177,8.32919393506516,Walk,Suburb,Mall
2023-01-08 16:00:00,59.75930524617787,8.084941212821501,Bike,University,Suburb
2023-01-08 17:00:00,25.408947438554364,7.660170017308161,Bus,Station,University
2023-01-08 18:00:00,31.817532630399587,5.4049533888924195,Walk,Suburb,Downtown
2023-01-08 19:00:00,22.563528099211474,13.71868537136466,Walk,Downtown,Mall
2023-01-08 20:00:00,12.266920237754984,5.665647070861125,Bike,University,Downtown
2023-01-08 21:00:00,91.35144329752694,5.199688121544899,Bike,Suburb,Station
2023-01-08 22:00:00,54.8012509201356,5.7018449843192895,Bike,Station,Downtown
2023-01-08 23:00:00,43.67764392677825,6.005589382713778,Bus,Suburb,Suburb
2023-01-09 00:00:00,24.763591390382853,1.0094936923575943,Train,Mall,Downtown
2023-01-09 01:00:00,11.339221563164408,2.428707406415172,Bike,Downtown,Downtown
2023-01-09 02:00:00,49.03640864329804,4.610662832478835,Train,University,Downtown
2023-01-09 03:00:00,22.25900686054257,0.9541741702702817,Bus,Mall,University
2023-01-09 04:00:00,33.87924476583472,5.081330050928975,Train,Station,University
2023-01-09 05:00:00,15.595356780847098,5.947780445013215,Car,Mall,Station
2023-01-09 06:00:00,30.0501262746748,1.5351855834947565,Train,Mall,Suburb
2023-01-09 07:00:00,16.411980939303675,2.972590929420952,Bike,Station,Downtown
2023-01-09 08:00:00,16.94279279650054,11.787586270132834,Bus,Mall,Downtown
2023-01-09 09:00:00,29.76824067375265,7.485875940737937,Bike,University,Downtown
2023-01-09 10:00:00,6.13598212640863,7.188473354504941,Car,Suburb,Downtown
2023-01-09 11:00:00,6.449536179121809,10.84327909093285,Bike,Mall,University
2023-01-09 12:00:00,13.508616568543822,2.4711676877792073,Bike,University,Station
2023-01-09 13:00:00,21.09022731826588,1.5397499813236966,Bike,Suburb,Mall
2023-01-09 14:00:00,45.557893693294304,9.881596914336019,Walk,Suburb,Suburb
2023-01-09 15:00:00,22.02894474502505,4.711573800253006,Car,Mall,Downtown
2023-01-09 16:00:00,24.643205613592627,2.4128370624984896,Bike,University,Station
2023-01-09 17:00:00,19.816418150721283,1.0005139019164206,Bike,Mall,Mall
2023-01-09 18:00:00,31.784617946079777,5.750168917183654,Bike,Station,Station
2023-01-09 19:00:00,12.15869338090087,4.299506124486703,Bus,Suburb,University
2023-01-09 20:00:00,22.95245901001624,3.739456429010799,Walk,Mall,Mall
2023-01-09 21:00:00,33.61387188858867,0.5,Bus,Suburb,Station
2023-01-09 22:00:00,29.595462123489053,13.600715223515026,Walk,University,University
2023-01-09 23:00:00,25.24464449463874,1.2641930728963744,Bike,Downtown,Station
2023-01-10 00:00:00,25.477647563194743,4.036731625572098,Car,Mall,Station
2023-01-10 01:00:00,35.93685490217659,3.51498741680998,Train,Mall,Mall
2023-01-10 02:00:00,94.17298795318422,7.643398461332512,Train,Suburb,University
2023-01-10 03:00:00,12.890052500282533,1.013203223531652,Bike,University,Downtown
2023-01-10 04:00:00,95.90028490177585,7.012087226027653,Bus,Station,Suburb
2023-01-10 05:00:00,12.38684416993929,5.771304852013117,Car,University,Mall
2023-01-10 06:00:00,2.302702429184716,2.8494071290207073,Walk,Mall,University
2023-01-10 07:00:00,16.13835014179738,6.837482365621904,Bike,Station,Station
2023-01-10 08:00:00,32.21923891253026,5.074526264638501,Car,University,University
2023-01-10 09:00:00,81.77395223970306,15.749467190608538,Car,Downtown,Suburb
2023-01-10 10:00:00,11.325962525282229,4.296478258519505,Walk,Suburb,Suburb
2023-01-10 11:00:00,35.78712143404177,2.1352072747477004,Car,University,Downtown
2023-01-10 12:00:00,7.158599169749087,7.0618629480116235,Bus,University,Downtown
2023-01-10 13:00:00,79.88084532450314,3.88289616119976,Bus,Downtown,Suburb
2023-01-10 14:00:00,55.50119716515828,4.997256127081089,Bus,Mall,Mall
2023-01-10 15:00:00,16.97063789785216,1.552448387897237,Car,Suburb,Mall
2023-01-10 16:00:00,61.45039186617475,7.725729764617696,Bus,University,Station
2023-01-10 17:00:00,22.8468956596681,3.391536145111304,Walk,Station,Downtown
2023-01-10 18:00:00,57.44730919004511,6.102050826975814,Car,University,Station
2023-01-10 19:00:00,25.101681352385253,18.33776234088546,Train,Suburb,Downtown
2023-01-10 20:00:00,25.920855790166915,4.102997914646607,Car,University,Suburb
2023-01-10 21:00:00,17.258083189536418,8.471536996946847,Walk,Downtown,Mall
2023-01-10 22:00:00,39.10512812214844,4.330451746709095,Train,University,Mall
2023-01-10 23:00:00,27.402619208494645,2.883106751997527,Car,University,Suburb
2023-01-11 00:00:00,36.343889172318484,12.061769831279925,Bus,Station,Station
2023-01-11 01:00:00,5.505806077394587,0.6952065447262168,Bike,Downtown,Station
2023-01-11 02:00:00,58.80196110891774,10.005188513244235,Bike,Downtown,University
2023-01-11 03:00:00,68.67436738967437,0.5930168007591461,Bus,University,Downtown
2023-01-11 04:00:00,27.307598832467523,9.314951463149805,Bike,Station,Station
2023-01-11 05:00:00,89.90559962857337,5.055483324751612,Bike,University,Suburb
2023-01-11 06:00:00,76.72562484616718,2.1406960470981407,Bus,University,Station
2023-01-11 07:00:00,39.69587762299494,3.583429629560629,Bus,Suburb,Mall
2023-01-11 08:00:00,61.972419480543884,8.156956375244757,Car,Suburb,Downtown
2023-01-11 09:00:00,51.60786372384747,17.225522664791868,Car,Station,University
2023-01-11 10:00:00,4.066945513555396,1.0591541608525232,Bus,Mall,Downtown
2023-01-11 11:00:00,20.137444784189196,2.2643487463647247,Walk,Suburb,Mall
2023-01-11 12:00:00,41.628461603396055,1.4148257958723442,Bike,Mall,Mall
2023-01-11 13:00:00,71.65885947567817,4.30272423049357,Car,Downtown,Mall
2023-01-11 14:00:00,6.666658774715288,9.486354517563727,Bike,Suburb,Mall
2023-01-11 15:00:00,4.39483607972367,1.222508983527,Train,Suburb,Suburb
2023-01-11 16:00:00,23.939677413853456,4.953325696924813,Bus,Station,University
2023-01-11 17:00:00,2.53294268093856,9.281509040388706,Walk,Mall,Mall
2023-01-11 18:00:00,23.313605163450276,3.541025827750917,Train,Suburb,Mall
2023-01-11 19:00:00,32.79231775456404,5.810780948328736,Train,Suburb,Station
2023-01-11 20:00:00,10.85888693284487,11.475748732284462,Train,Station,University
2023-01-11 21:00:00,23.805761879537506,1.8932362192682235,Bus,Station,Downtown
2023-01-11 22:00:00,48.4327151432458,0.7906956820105704,Car,Mall,University
2023-01-11 23:00:00,16.07331115501628,6.3429945130294705,Bus,Downtown,University
2023-01-12 00:00:00,12.574826965510884,6.471041255736976,Car,Downtown,University
2023-01-12 01:00:00,22.98411585811071,3.340408786581514,Train,University,Mall
2023-01-12 02:00:00,9.833800556091886,2.8130224630282292,Train,Suburb,Mall
2023-01-12 03:00:00,85.61114999298243,5.133441560231339,Walk,Mall,Suburb
2023-01-12 04:00:00,25.689112208469236,1.8606026868675487,Car,Suburb,Downtown
2023-01-12 05:00:00,13.750522609251028,1.8634510293360202,Train,Mall,Station
2023-01-12 06:00:00,29.376856373424907,8.119736710572171,Bike,Mall,University
2023-01-12 07:00:00,22.88725471207519,1.7399828567624458,Walk,Mall,Downtown
2023-01-12 08:00:00,20.96043690291836,0.8519937776408961,Bus,Suburb,Downtown
2023-01-12 09:00:00,16.069798420464224,2.808124964772407,Walk,Station,Suburb
2023-01-12 10:00:00,15.4250011487286,3.4084210583839827,Bike,Suburb,Station
2023-01-12 11:00:00,5.640527831132326,7.011544864490405,Car,Mall,University
2023-01-12 12:00:00,61.91011024159218,3.024511551819876,Bus,University,Station
2023-01-12 13:00:00,37.90954365527348,12.779619290889318,Bus,Downtown,Suburb
2023-01-12 14:00:00,31.5246923501847,5.337768381913757,Car,Mall,Mall
2023-01-12 15:00:00,22.603800315015715,2.4774478044396235,Walk,University,Downtown
2023-01-12 16:00:00,10.685878134913079,6.801810215401616,Train,Station,University
2023-01-12 17:00:00,13.027465979726266,12.629822465881198,Walk,Mall,Mall
2023-01-12 18:00:00,6.334164358925235,7.965952789676596,Bike,University,Suburb
2023-01-12 19:00:00,14.453132090919503,1.1455784949297587,Train,Mall,Station
2023-01-12 20:00:00,9.360215305786488,3.6554473488093198,Walk,Suburb,Downtown
2023-01-12 21:00:00,73.97019806138262,6.032969394525466,Car,University,University
2023-01-12 22:00:00,46.25422503878657,7.737163441883418,Bike,Suburb,Mall
2023-01-12 23:00:00,26.528359403527084,4.323514389590765,Bike,Suburb,Mall
2023-01-13 00:00:00,11.755412602736492,3.8580494436400645,Bike,University,Downtown
2023-01-13 01:00:00,9.81298325266278,15.673550777221587,Train,Downtown,Station
2023-01-13 02:00:00,21.492283954236903,8.04798467143595,Bus,University,Suburb
2023-01-13 03:00:00,47.56626491475556,6.816982209474547,Train,Downtown,Station
2023-01-13 04:00:00,6.519602924947248,3.134429926914538,Walk,Mall,Station
2023-01-13 05:00:00,37.56330578964069,1.8348578806926266,Bus,Mall,Station
2023-01-13 06:00:00,14.398508974752769,6.902648846068995,Walk,University,Downtown
2023-01-13 07:00:00,16.70357095599316,8.664226280460461,Bus,Mall,Downtown
2023-01-13 08:00:00,25.951438186396487,4.97835801261437,Train,Station,Suburb
2023-01-13 09:00:00,12.114206751290757,8.062980679245358,Bike,Suburb,Station
2023-01-13 10:00:00,20.652400794688194,8.206538703238818,Car,Suburb,Downtown
2023-01-13 11:00:00,11.221776588634457,9.062220869797983,Bike,Downtown,Suburb
2023-01-13 12:00:00,15.411628602800613,1.124259286905334,Train,Mall,Suburb
2023-01-13 13:00:00,42.6666570358708,3.740784784754138,Bus,Downtown,Station
2023-01-13 14:00:00,26.97331812685792,7.200537481936017,Bike,Suburb,University
2023-01-13 15:00:00,42.55601738854971,5.195260694329777,Train,Suburb,Station
2023-01-13 16:00:00,14.238497370483412,8.224284756560051,Walk,Mall,University
2023-01-13 17:00:00,37.7574556573006,6.814060319248867,Car,Station,Suburb
2023-01-13 18:00:00,4.872008212303175,0.5,Bike,Station,Downtown
2023-01-13 19:00:00,25.942769642927644,10.566665243432455,Bus,Mall,Mall
2023-01-13 20:00:00,39.51735758771215,3.365306563987118,Walk,Mall,Suburb
2023-01-13 21:00:00,4.65417083238544,2.3475910855925726,Train,Downtown,Downtown
2023-01-13 22:00:00,14.382515496031354,10.33106898330687,Car,Mall,Suburb
2023-01-13 23:00:00,25.92915031832721,7.7905663856429515,Bus,Station,Station
2023-01-14 00:00:00,49.98840924143956,11.315854854227421,Train,Mall,University
2023-01-14 01:00:00,15.409937904209341,6.081605430184525,Train,Downtown,Suburb
2023-01-14 02:00:00,36.72707159719576,3.7018273803954282,Bike,Downtown,Downtown
2023-01-14 03:00:00,64.59562344710827,5.576155130937584,Bike,Downtown,Station
2023-01-14 04:00:00,37.92271258738742,1.9789920810057828,Bus,Downtown,Mall
2023-01-14 05:00:00,21.27057782891265,1.3778330110166082,Train,University,Station
2023-01-14 06:00:00,32.89795595633041,2.9374005537845136,Bike,Mall,University
2023-01-14 07:00:00,15.033051604447689,13.60293422268297,Car,Suburb,Station
2023-01-14 08:00:00,26.714572365679796,3.1986943809823836,Car,Mall,Mall
2023-01-14 09:00:00,22.10487671002018,0.8741442766509864,Train,University,Downtown
2023-01-14 10:00:00,32.12408371560268,4.4201870909500665,Bike,Downtown,Suburb
2023-01-14 11:00:00,17.842181947992866,3.1629254660113126,Bus,University,University
2023-01-14 12:00:00,33.44290642961585,10.696323540210862,Bus,Station,Mall
2023-01-14 13:00:00,17.70170312726306,12.969733406925286,Bus,Station,University
2023-01-14 14:00:00,45.94802359092733,3.5635263070749184,Car,Mall,Station
2023-01-14 15:00:00,19.203125681731024,6.077325611988418,Bike,Mall,University
2023-01-14 16:00:00,2.658343361107703,6.453171921249873,Bike,Suburb,Mall
2023-01-14 17:00:00,10.118827073633383,4.81392739230757,Car,Suburb,Suburb
2023-01-14 18:00:00,25.358369251579067,4.159693708617916,Bus,Station,Suburb
2023-01-14 19:00:00,73.54379893140494,2.20671916426202,Bus,Downtown,University
2023-01-14 20:00:00,44.746467776572544,0.7165770578947167,Train,University,Downtown
2023-01-14 21:00:00,1.9750452290779585,2.194891504862449,Walk,Suburb,University
2023-01-14 22:00:00,5.90733573160686,4.683758032624863,Bike,Suburb,Station
2023-01-14 23:00:00,54.33344259948695,1.2248281558122305,Bike,Downtown,Suburb
2023-01-15 00:00:00,39.36486741237094,5.846469008180035,Bike,Downtown,Suburb
2023-01-15 01:00:00,99.79024200887133,5.2734067985314255,Walk,Mall,Suburb
2023-01-15 02:00:00,17.117864209272728,3.1675147119637437,Train,University,Downtown
2023-01-15 03:00:00,11.88987962737676,4.019955392838853,Walk,Downtown,Downtown
2023-01-15 04:00:00,26.411640590910952,1.4667499210939439,Bus,Suburb,Mall
2023-01-15 05:00:00,16.844088666374766,8.951159730708518,Bus,Suburb,University
2023-01-15 06:00:00,50.95495774433305,8.846865860538955,Bike,Station,University
2023-01-15 07:00:00,16.36706913196844,1.741000043317778,Car,Downtown,Station
